REFRESH_SCALE SECONDS
REFRESH_DURATION 5

BASE_URL http://base-donnees-publique.medicaments.gouv.fr/telechargement.php?fichier=
FILE_DIRECTORY C:/tmp/medictionary-database

FILE_SPECIALITE CIS_bdpm.txt
FILE_PRESENTATION CIS_CIP_bdpm.txt
FILE_COMPOSITION CIS_COMPO_bdpm.txt
FILE_AVIS_SMR CIS_HAS_SMR_bdpm.txt
FILE_AVIS_ASMR CIS_HAS_ASMR_bdpm.txt
FILE_AVIS_COMMISSION HAS_LiensPageCT_bdpm.txt
FILE_GROUPE_GENERIQUE CIS_GENER_bdpm.txt
FILE_CONDITION_PRESCRIPTION_DELIVRANCE CIS_CPD_bdpm.txt
FILE_INFORMATION_IMPORTANTE CIS_InfoImportantes.txt
